Tweet ID,Country,Date,Tweet,Definitely English,Ambiguous,Definitely Not English,Code-Switched,Ambiguous due to Named Entities,Automatically Generated Tweets,Language
567919482573824000,PE,2015-02-18,@Latina_pe @galdosoficial #MeEncerrariaCon tu hermana pa practicar a ser mago echarle 2 polvosâœŠ &amp; desaparecer @richidelanoche \n#LaNocheEsMia,0,0,1,0,0,0,es
567930622712262016,IN,2015-02-18,Thirsty days are back http://t.co/gymURgWCr0,1,0,0,0,0,0,en
567998457044176000,BR,2015-02-18,"Ontem eu estava impossivel , mds ðŸ‘Œ",0,0,1,0,0,0,ca
568013854212529984,AR,2015-02-18,@juanfigue17 negro garca te sigo hermano,0,0,1,0,0,0,es
568050680402849024,JP,2015-02-18,@surume0601 ãŒã‚“ã°ã‚Œãƒ¼ãƒ¾(ï¼ âŒ’ãƒ¼âŒ’ï¼ )ãƒŽ,0,0,1,0,0,0,pt
568052211395272000,US,2015-02-18,@chad_UCF Who y'all got next bro ðŸ‘Œ,1,0,0,0,0,0,cy
568126098162076992,ID,2015-02-18,Nogiz udah sony musik indo ikigari juga huaaaaaa T_T,0,0,1,0,0,0,id
568350107646750016,BR,2015-02-19,"Os melhores filmes de terror e os que dÃ£o mais medo, sÃ£o os baseados em fatos reais.",0,0,1,0,0,0,pt
568380344254241984,BR,2015-02-19,Aiii quero maio logoo,0,0,1,0,0,0,pt
568381036230545024,TR,2015-02-19,Seven insan kolayca gitmez ve giden insan da hatÄ±rlanmaya deÄŸmez,0,0,1,0,0,0,tr
568390553311670016,PH,2015-02-19,â€œ@DIYcookery: Delicious Breakfast Idea ðŸ˜‹ http://t.co/ye5UrXVV0Zâ€ ðŸ˜,0,1,0,0,0,0,en
568401152305454976,BR,2015-02-19,A parte difÃ­cil nÃ£o Ã© ficar sem e sim esquecer ðŸ˜µ,0,0,1,0,0,0,pt
568419389067934976,TR,2015-02-19,BugÃ¼n niye herkes bana tripli ÅŸakalÄ± ÅŸeyler yapÄ±yor ðŸ˜žðŸ˜’,0,0,1,0,0,0,tr
568467053138579008,BR,2015-02-19,Buscar minha linda no trampo.,0,0,1,0,0,0,pt
568500993303964992,IT,2015-02-19,@Mishell1972 En de co-piloot had een Feyenoord shirt aan in de cockpit :-)) http://t.co/cQd2sGenTn,0,0,1,0,0,0,nl
568567187994238016,BR,2015-02-20,"@maspoxarobs my princess ,diva,rainha , majestosa, dona do meu coraÃ§Ã£o ðŸ’– hauahua",0,0,1,0,0,0,pt
568612347775836032,JP,2015-02-20,@Fuka7928 ã‚ãŠãƒ¼(^^;;ã‚ã®ã‚ã¨ãã‚“ãªäº‹ãŒ(ï½¡-_-ï½¡)\n\næ˜¨æ—¥ã¯æœ¬å½“ã«ãŠç–²ã‚Œæ§˜ã§ã™(^^;;ç¬‘,0,0,1,0,0,0,pt
568708372427443968,ID,2015-02-20,Hunjan wonosari hujan lagi (at Jl. Wonokusumo Lor) â€” https://t.co/8lfraVZGWP,0,0,1,0,0,0,id
568859807672705024,JP,2015-02-20,ä¹…ã—ã¶ã‚Šã«ã„ã„ã‚¢ãƒ³ã‚±ãƒ¼ãƒˆã‚‚ã‚‰ã£ãŸâ™ª(*^^*)ã‚ã‚Šã‚„ã™â™ª,0,0,1,0,0,0,pt
568862013775961984,US,2015-02-20,Reason #1 you always gamble right before you leave Vegas....just won 350$ suck it,1,0,0,0,0,0,en
568886982383771008,MX,2015-02-20,#beauty  all around #love my #Sole9's I am so proud of this shoe â¤ï¸ http://t.co/dUJHcxwRnV #cool http://t.co/5RwEreV8CM,1,0,0,0,0,0,en
568896587604238016,US,2015-02-20,@beateninIips man bunssssss,1,0,0,0,0,0,en
568906930531336000,ID,2015-02-20,"@TWlTTER_NEW2015 @twiit_inspirasi; Okok, terima kasih..",0,0,1,0,0,0,id
568987100663689024,AR,2015-02-21,We ya emipieza a decir pelotudeses a pones sus fotitos con el perdida me voy a. Dormir y si me muero le hago un favor,0,0,1,0,0,0,es
568997863289708032,BR,2015-02-21,Mas nÃ£o pra quem fica...,0,0,1,0,0,0,pt
569093677991272000,TR,2015-02-21,Oguza da asik,0,0,1,0,0,0,sw
569196308373884032,BR,2015-02-21,Quero namorar alguÃ©m....  Tive um sonho tÃ£o ðŸ‘ŒðŸ’Ÿ,0,0,1,0,0,0,pt
569207561465040000,BR,2015-02-21,Meus herÃ³is â¤ï¸ http://t.co/cSgqKrReiA,0,0,1,0,0,0,af
569207641265852032,ES,2015-02-21,"Nunca me olvidare de la maÃ±ana de mi noveno cumpleaÃ±os cuando todos decian que era el \dÃ­a del diablo\"" (6/6/2006)""",0,0,1,0,0,0,es
569213081370233984,AE,2015-02-21,11:11//FUCK YOU,0,1,0,0,0,0,cy
569254734978281024,NO,2015-02-21,@IsacElliot besties because of uðŸ’• http://t.co/ry0gdAiHVQ,1,0,0,0,0,0,en
569290797490654976,US,2015-02-22,I'm bored also,1,0,0,0,0,0,en
569307474320366976,BR,2015-02-22,@geovanita_anjos kkkkkk nÃ£o vai conseguir ðŸ˜‚,0,0,1,0,0,0,lt
569417209568558976,PH,2015-02-22,Everything gonna be alright,1,0,0,0,0,0,en
569486369774542016,US,2015-02-22,Hi @AwsomeAustin007 !!!!!! I hope you have a great day!!!,1,0,0,0,0,0,en
569526114755817024,US,2015-02-22,"General Manager - SONIC Drive-In: (#Athens, TN) http://t.co/dq4DnyDPqX #Hospitality #Job #Jobs #TweetMyJobs",1,0,0,0,0,1,en
569556456397089984,SA,2015-02-22,Ø¬Ø±Ø¨ Ø§Ù„ÙƒÙ„Ø§Ù… Ø¹ Ù†ÙØ³Ùƒ Ù‚Ø¨Ù„ Ø§Ù† ØªØ¯Ù‚Ù‡ ÙÙŠ \nÙ†ÙÙˆØ³ Ø§Ù„Ø£Ø®Ø±ÙŠÙ†ØŒØŒ\nØ­ØªÙ‰ ÙˆØ£Ù† Ø§Ø¹ØªØ°Ø±Øª Ø³ÙŠØ¨Ù‚Ù‰ Ø§Ø«Ø±Ù‡ ÙˆØ§Ø¶Ø­Ø§\nØ¹ Ø§Ø±ÙˆØ§Ø­Ù‡Ù…ØŒØŒ,0,0,1,0,0,0,da
569616028168286016,LY,2015-02-22,ØªÙŽØ®ÙŠÙŽÙ‘Ù„ØªÙ .. \nÙƒØ«ÙŠØ±Ù‹Ø§ Ø´ÙŽÙƒÙ„ÙŽ Ù„ÙÙ‚ÙŠØ§Ùƒ\nÙˆÙƒÙŠÙÙŽ Ø£ÙƒÙˆÙ†Ù\nÙ„Ùˆ Ù‚ÙŽØ§Ø¨ÙŽÙ„ØªÙ Ø¹ÙŽÙŠÙ†ÙŠÙƒ,0,0,1,0,0,0,da
569633782610988992,GB,2015-02-22,@JDTMoff you said you'd take angelðŸ˜¢,1,0,0,0,0,0,cy
569663767505710976,BR,2015-02-23,Essa nova Panicat meu Deus ðŸ”ðŸ‘Œ,0,0,1,0,0,0,ca
569685313917987968,AR,2015-02-23,"GOOOOL Dale Calleri, dale Boca carajoo",0,0,1,0,0,0,it
569691710097395008,BR,2015-02-23,ELA AMNDOUBEIHINHO PORÃ•ES AJS,0,0,1,0,0,0,pt
569720298423094976,AR,2015-02-23,Esta chica no me habÃ­a respondido un tuit? No lo encuentro,0,0,1,0,0,0,es
569765102183968000,PT,2015-02-23,Devo estar maluco pq so digo merda,0,0,1,0,0,0,es
569776439312179008,GB,2015-02-23,@JessicaAnnNewb Free sample of iGCSE guide: http://t.co/7KREw9Tfg5  only Â£3 http://t.co/vJe1pB6zEh or Â£3.60 Amazon (Kindle) hope it helps :),1,0,0,0,0,0,en
569831456073251968,BR,2015-02-23,"Pouca Gente sabe, mas sou dono da pÃ¡gina do Clube AtlÃ©tico TaboÃ£o da Serra!!",0,0,1,0,0,0,pt
569932358452977024,BR,2015-02-23,"SÃ³ Jesus , e meia de uma semana jÃ¡ vim ao medico 3 vezes ðŸ˜¢ðŸ™",0,0,1,0,0,0,pt
570030555443686976,US,2015-02-24,"\@HotFreestyle: Chris Brown still has it http://t.co/QU2n7kgeaO\""I fucks wit his flow""",1,0,0,0,0,0,en
570068526523920000,AR,2015-02-24,GRACIAS DIOS http://t.co/eGlDU0KHCV,0,0,1,0,0,0,de
570135983515160000,FR,2015-02-24,"Le clip \on s'en va\"" toute en simplicitÃ© ðŸ‘Œ j'adore @shymofficiel ðŸ˜»ðŸ’¥ðŸ’–""",0,0,1,0,0,0,fr
570165561583280000,TH,2015-02-24,@BAP_Daehyun ëŒ€í˜„ì•„ ~ ë³´ê³ ì‹¶ì–´~ ðŸ˜­ðŸ˜­ðŸ˜­,0,0,1,0,0,0,vi
570321086417649024,KW,2015-02-24,Ø§ÙƒØ«Ø± Ø´ÙŠØ¡ Ù…Ø§ Ø§Ø­Ø¨Ù‡ Ø§Ø­Ø¯ ÙŠØ¬Ø°Ø¨ Ø¹Ù„ÙŠ ÙˆØ®ØµÙˆØµØ§ Ø§Ø°Ø§ ÙƒØ§Ù† Ø¨Ø´ÙŠØ¡ Ø§Ù†Ø§ Ø´Ø§ÙŠÙØªÙ‡.,0,0,1,0,0,0,da
570327113753960000,GB,2015-02-24,â€œ@BookieBashers_: #MCFC 0-2 #FCB\n\nPellegrini at Half time\n\n#TeamTalk\n\nhttps://t.co/U9xVnuhNncâ€HAVHA HA HA HA HA HA  ðŸ˜‚,1,0,0,0,0,0,af
570372466637475008,BR,2015-02-24,AÃ­ coraÃ§Ã£o vai com calma pra nÃ£o se atrasar,0,0,1,0,0,0,pt
570486761471803008,IN,2015-02-25,"I'm at VB Bakery in Mysuru, Karnataka https://t.co/G4D2lweQzt",1,0,0,0,0,1,id
570544286363577984,JP,2015-02-25,ã‚¹ã‚¿ãƒ¼ãƒãƒƒã‚¯ã‚¹ ã® CM ã¾ã£ã¦ã¾ã™ã€‚ http://t.co/2QQUdcwwJy,0,0,1,0,0,0,pt
570562695033801984,ID,2015-02-25,ImissyouðŸ’œ @AgathaChelsea18,0,1,0,0,0,0,en
570598023794798016,ID,2015-02-25,Masi mending mabuk duren daripada mabuk janda :D hahaha (at Jalan Sultan Alauddin) [pic] â€” https://t.co/sRIDp10VuN,0,0,1,0,0,0,id
570603795186462016,PH,2015-02-25,Improving na siya ðŸ˜‚,0,1,0,1,0,0,tl
570668395693281024,ES,2015-02-25,@aixoesmelib3 @IB3televisio @TomeuCaldentey @ProdDeFerro impresionant aquesta foto!!,0,0,1,0,0,0,ca
570712016568107008,PT,2015-02-25,A comer gelado ðŸ’˜ðŸ‘Œ,0,0,1,0,0,0,pt
570798108864580992,BR,2015-02-26,Pedir seu beijo Ã© muito?,0,0,1,0,0,0,lt
570800826580512000,LK,2015-02-26,Thirimanna is ball watching lol,1,0,0,0,0,0,en
570804828005371008,AR,2015-02-26,Tengo la vista re cansada.,0,0,1,0,0,0,es
570887078373928000,NL,2015-02-26,@yoloheaders i love you layoutsðŸ™ŠðŸ’•,1,0,0,0,0,0,en
570995106951643008,BR,2015-02-26,Vejo umas coisas no livro e logo venho pro twitter kkk,0,0,1,0,0,0,pt
571000848727145984,MY,2015-02-26,rindu siakkkkkk si lombok buncit,0,0,1,0,0,0,et
571014798986633024,FR,2015-02-26,Vamos,0,0,1,0,0,0,lt
571066070078873024,ID,2015-02-26,JT 1831..\nsafe flight ya:-p (@ ruang tunggu keberangkatan bandara eltari kupang) http://t.co/5zUINUjBoo,1,0,0,0,0,0,id
571128619805875968,US,2015-02-27,I think I've finally realized why I've always wanted to be a redhead... Kate Winslet in Titanic.,1,0,0,0,0,0,en
571166624352505024,BR,2015-02-27,Estou rindo como se nÃ£o houvesse o amanhÃ£ ðŸ˜‚,0,0,1,0,0,0,pt
571192587463236992,US,2015-02-27,@_Jaaazmine_ aye,0,1,0,0,0,0,so
571317715782241984,CZ,2015-02-27,I'm at MasarykÅ¯v Ãºstav vyÅ¡Å¡Ã­ch studiÃ­ ÄŒVUT in Praha https://t.co/Vfg8IDJxUe,1,0,0,0,0,1,sv
571413396442054016,SA,2015-02-27,-\n\n  Ù…Ø§ Ù…Ù† Ø¹Ø¨Ø¯ ÙŠØ¹ÙŠØ¨ Ø¹Ù„Ù‰ Ø£Ø®ÙŠÙ‡ Ø°Ù†Ø¨Ø§ Ø¥Ù„Ø§ ÙˆÙŠÙØ¨ØªÙ„Ù‰ Ø¨Ù‡ ÙÙ€Ø¥Ø°Ø§ Ø¨Ù„ØºÙƒ Ø¹Ù† ÙÙ„Ø§Ù† Ø³ÙŠØ¦Ø©ØŒ ÙÙ‚Ù„ ÙÙŠ Ù†ÙØ³Ùƒ ØºÙÙŽØ± Ø§Ù„Ù„Ù‡ Ù„Ù†Ø§ Ùˆ Ù„Ù‡!,0,0,1,0,0,0,da
571415921215942016,FR,2015-02-27,Devant stars sous hypnose,0,0,1,0,0,0,af
571445277430849024,US,2015-02-27,@summer_sutton love you I'll be back soon ðŸ’™ðŸ’˜ðŸ€,1,0,0,0,0,0,en
571478483819473984,US,2015-02-28,#LinkedUPSingles rolling deep at #MainEvent!! @ Main Event 3101 Cobb Pkwy Atlanta Ga https://t.co/xEThsTGluc,1,0,0,0,0,0,en
571485500604718976,US,2015-02-28,This town is so cuteðŸ˜,1,0,0,0,0,0,en
571485894923964032,CL,2015-02-28,@nickcarter @kevinrichardson @brian_littrell your concert in chile it is almost sold out! Please!!! Make another concert!!!! We need that!!,1,0,0,0,0,0,en
571528936791801024,US,2015-02-28,get to see this lovely tomorrowâ¤ï¸â¤ï¸ðŸ‘¯ @LiLiAnnah__,1,0,0,0,0,0,en
571563837612281024,US,2015-02-28,"Bobby's been 21 for 2 hours and he's already puking, happy 21st ðŸ˜‚ðŸ˜‚",1,0,0,0,0,0,en
571704678204881984,US,2015-02-28,@PMericle thank you bby! Love youðŸ˜ŠðŸ˜ŠðŸ˜Š,1,0,0,0,0,0,en
571715188979851008,US,2015-02-28,Shooting dice is complicated as hell ! I don't see how he do that shit,1,0,0,0,0,0,en
571810219703078016,CL,2015-02-28,@riquelme_leonor @AldoDuqueSantos @TonkaTP @rubionatural @jennwarner ARAUCANIA EN LLAMAS PEQUEÃ‘A MUESTRA http://t.co/q46udikYr6,0,0,1,0,0,0,ca
571897322503868032,US,2015-03-01,"@SarahZuzulock if life's all about getting  back at someone else, what is the point?",1,0,0,0,0,0,en
571910069115329984,CO,2015-03-01,A mi mi ex me busca aÃºn y pues jajajajajaja.,0,0,1,0,0,0,et
571967484724702976,GB,2015-03-01,Also winter is officialy over!ðŸ™ŒðŸ™ŒðŸ™ŒðŸ™ŒðŸ™ŒðŸ™ŒðŸ™Œ,1,0,0,0,0,0,en
572113190894608000,TR,2015-03-01,@MertTnc1 feneri ÅŸampiyon mu yaptÄ±n yineðŸ˜,0,0,1,0,0,0,tr
572119452759670016,SA,2015-03-01,"\@fafafa1990: #Ø¹ØªÙ‚_Ø±Ù‚Ø¨Ø©_Ù…Ø­Ù…Ø¯_Ø§Ù„Ø¹Ù‚ÙŠÙ„ÙŠ Ø§Ù„Ù„Ù‡  ÙŠÙØ±Ø¬ Ù‡Ù…Ù‡Ù… ÙˆÙ†ÙØ±Ø­ ÙÙŠÙ‡\""""",0,0,1,0,0,0,da
572140051372620992,CA,2015-03-01,DIY Tumblr Inspired Pillows to Decorate Your Room! | LaurDIY: http://t.co/syhZLCRnV5 @laurDIY #laurdecor,1,0,0,0,0,0,en
572145428101086976,US,2015-03-01,Ion need a errbody bitch,1,0,0,0,0,0,en
572196850452832000,AR,2015-03-02,Pendejo pelotudo para hablarme haci mejor ni me hables.,0,0,1,0,0,0,es
572215905234467968,GT,2015-03-02,27/02/15 â¤ðŸ‘Œ,0,1,0,0,0,0,vi
572224427984875008,CL,2015-03-02,#gisellacarrionC #pretty http://t.co/LNv1TryisF,1,0,0,0,0,0,it
572233034730105984,JP,2015-03-02,@0629moelovebb \nä»Šæ—¥ã£ã¦\nãªã‚“ã®ã“ã¨ãƒ¼ãƒ¼ãƒ¼ãƒ¼ç¬‘,0,0,1,0,0,0,pt
572338097989393984,ID,2015-03-02,"Aku Memang tidak sempuna,yang penting aku diciptakan untuk hidup &amp; saling mencintai.. ;)",0,0,1,0,0,0,id
572489654940745024,US,2015-03-02,@jackieoxo_ I love u â¤ï¸â¤ï¸â¤ï¸,0,1,0,0,0,0,hr
572500375342870016,BR,2015-03-02,interessados por favor se retirem :),0,0,1,0,0,0,pt
572518662483123968,PL,2015-03-02,W koncu *-* â™¥â™¥  juÅ¼ 3 rozdzial :* http://t.co/l9eGRWRcA7,0,0,1,0,0,0,pl
572562027383824000,US,2015-03-03,Mahognay's old vines are my fav.ðŸ‘Œ,1,0,0,0,0,0,no
572694592685928000,JP,2015-03-03,å’æ¥­ã—ãŸã£ãŸ(*^^*)\nå½¼å¥³ã«ã‚¯ãƒ©ã‚¹ã§ä¸€ç·’ã«ã„ã‚‹ã‚„ã¤ã«\nãŸã£ãŸä¸€äººã®åŒä¸­ã®æ‹“å¤¢ã¨ã‚‚å†™çœŸæ’®ã‚ŒãŸã—æº€è¶³ã‚„ï¼(^ï½¡^)æ™‚é–“ã‚®ãƒªã‚®ãƒªã¾ã§ãƒ†ãƒ‹ã‚¹ã‚„ã£ã¦ãŸã‹ã‚‰ãƒ†ãƒ‹ã‚¹éƒ¨é¢ã¨å†™çœŸæ’®ã£ã¦ã­ãƒ¼ã‚â€¼ï¸Žã¾ãã“ã„ã¤ã‚‰ã‚ã“ã‚Œã‹ã‚‰ã‚‚ä»˜ãåˆã„ã‚ã‚‹ã ã‚ã†ã‹ã‚‰ã„ã„ã‹ï¼ http://t.co/0syUOowCKD,0,0,1,0,0,0,pt
572722623160848000,PH,2015-03-03,@MagsumbolMaco @fretchesumera @kersjulian si joshua yun,0,1,0,0,0,0,id
572800423561715008,BR,2015-03-03,Cheguei na escola..,0,0,1,0,0,0,it
572843381434547968,US,2015-03-03,BYEEEEEEEEEEEE,0,1,0,0,0,0,de
572853078841430016,CR,2015-03-03,"Ya casi mi bici nueva, ya casi (@ Ciclo Salas) https://t.co/NWXNnRr6NI",0,0,1,0,0,0,it
572882673493921024,BR,2015-03-03,"A nossa hora vai ser outra, nÃ£o adianta bater cabeÃ§a.",0,0,1,0,0,0,pt
572922578400099968,BR,2015-03-04,@Lucchesidf Gabriel sou muito sua fÃ£ â¤ Meu sonho Ã© vocÃª me seguir para nÃ³s conversarmosâ¤ Seu canal tem um Ã³timo conteÃºdoâ¤ Conte comigo â¤,0,0,1,0,0,0,pt
572950495511371008,BR,2015-03-04,"RT @ANGEL_1L Eu queria que o Fernando fosse esse jogador aÃ­ da Globo, mas ele Ã© sÃ³ burrÃ£o feat covarde.",0,0,1,0,0,0,pt
572960473957736000,BR,2015-03-04,"Ela segurava sua mÃ£o pra aprender a andar, agora q ela anda por aÃ­ adivinha ql mÃ£o que ela qr segurar?",0,0,1,0,0,0,pt
572973560236387968,MX,2015-03-04,-Define a Jose Alexis\n-Hmm... http://t.co/eaRvKXtcXF,1,0,0,0,0,0,en
573060927337204992,BR,2015-03-04,"@mafe_rocha deixa a vida me levar ! Vida leva eu, sou feliz e agradeÃ§o pela vida Deus me deu kkkkk",0,0,1,0,0,0,pt
573191433361878976,MY,2015-03-04,"Rasa mcm better xdak internet. Seb bila ada, rasanya aku dok kelebek serupa xpernah jumpak. Kesian ngat aih. Mau qouta xhabih.",0,0,1,0,0,0,id
573265718499790016,BR,2015-03-04,"Esse amor que nasceu em mim\nParece atÃ© coisa de filme mas nÃ£o Ã©, Ã© assim.. VocÃª resgatou o que teve um fim ðŸŽ¶â™¥",0,0,1,0,0,0,pt
573275612862790976,US,2015-03-05,@Gallaway_72 @Fazer_44 why does that not surprise meðŸ˜…ðŸ˜‚,1,0,0,0,0,0,en
573298840700369984,BR,2015-03-05,@oliveirasge ele tinha dito em  q o fato d estarmos eliminados nesse jogo ia ser forma d ver futuros jogadores ðŸ˜´ merecemos so pd,0,0,1,0,0,0,pt
573334672861761024,BR,2015-03-05,Encontrei o inferno ao descobrir o cÃ©u,0,0,1,0,0,0,pt
573500385714790016,ID,2015-03-05,Kapan ya badannya begini wkwk (with Vitri at RO Fitness) [pic] â€” https://t.co/fscSK6wS5a,0,0,1,0,0,0,id
573539346432811008,BR,2015-03-05,Feeling good!!!! ðŸ ðŸŽ£ðŸŠ @ Piscinas naturais de Maragogi - MaceiÃ³ https://t.co/JqNEMi4cIb,1,0,0,0,0,0,pt
573563690085145984,US,2015-03-05,@cassidy_fulmer love you so much cassðŸ˜,1,0,0,0,0,0,en
573634276115217984,CO,2015-03-05,CÃ³mo asÃ­ que se accidentÃ³ Harrison Ford?,0,0,1,0,0,0,es
573638856227990976,ID,2015-03-05,Masih disini bersama pak samsuðŸ˜­ðŸ˜‚ðŸ’© (at SMAN 57 Jakarta) â€” https://t.co/9Bdud3ymgn,0,0,1,0,0,0,id
573682799904976000,US,2015-03-06,â€œ@ItsNotCiera: Too black for the white kids and too white for the blackâ€ gusta. @gustaenns,0,1,0,1,0,0,en
573757877967548032,IT,2015-03-06,Good morning #iPhone @ Hotel Antico Doge - Venice https://t.co/3MJHff46YR,1,0,0,0,0,0,en
573813528316017984,GB,2015-03-06,@tofuinthewind DITD I have LWlYB for Brussels :),1,0,0,0,0,0,en
573862689564462976,AR,2015-03-06,Celos lapu. Celos jajajja,0,0,1,0,0,0,sl
573868792381595008,US,2015-03-06,I'm at I75 Alligator Alley in FL https://t.co/ykW3jkPdoh,1,0,0,0,0,1,en
573877570850196992,US,2015-03-06,"@jamessmurray I was laughing so hard last night, but also felt so bad. What a way to meet your child/adulthood crush! #winning #aintnoshame",1,0,0,0,0,0,en
573880557135772992,JP,2015-03-06,@naoka_types ãƒ‰ãƒ³ã‚­ã«ã¦å¾…ã¡ã¾ã™,0,0,1,0,0,0,pt
573894897586998976,US,2015-03-06,happy birthday @ToriSemaan (GOGGLES) use those double jumps to your advantageðŸ˜ðŸ’ª,1,0,0,0,0,0,en
574029962765795008,CL,2015-03-07,cagando estado con ganas,0,0,1,0,0,0,es
574100481338915968,US,2015-03-07,Turnt boiiiis http://t.co/IXiFaV9JGB,1,0,0,0,0,0,et
574108324800630016,US,2015-03-07,ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ Can't wait !!!,1,0,0,0,0,0,en
574140973166555008,TH,2015-03-07,à¹€à¸žà¸·à¹ˆà¸­à¸™à¸šà¸¸à¸ (@ afreshsc Heaven's) https://t.co/ExHqxS6Tog,0,0,1,0,0,0,ca
574168978643369024,GB,2015-03-07,HO APPENA VISTO GEORGE SHELLEY,0,0,1,0,0,0,pt
574193150316707008,AR,2015-03-07,Llego jerry y coco jij are,0,0,1,0,0,0,es
574244610358254976,BR,2015-03-07,#QueroNoTVZ Ã‰ VocÃª - Sophia http://t.co/dY800HhEzL,0,0,1,0,0,0,it
574253321789120000,US,2015-03-07,Don't forget about extra credit for the international fair at UNM,1,0,0,0,0,0,en
574399229302598976,BR,2015-03-08,#LucasLuccoNoLegendarios Ãºnica coisa boa no meu sÃ¡bado,0,0,1,0,0,0,pt
574420561448819968,US,2015-03-08,"Shoutout to @Monkeymonk56 on the 3rd at states, hard work pays off congrats big guy",1,0,0,0,0,0,en
574527629316910976,TR,2015-03-08,I'm at Pasabahce Meydan https://t.co/Be6R1a2GKH,1,0,0,0,0,1,id
574558596127678016,NL,2015-03-08,@gogeocaching beautiful &amp; remarkable #geocache #holterberg (@ Holterberg) https://t.co/3Fghl2sNCE http://t.co/yQVzRCeo45,1,0,0,0,0,0,de
574601654605057984,US,2015-03-08,@_watkinsryan_  Like we never ran Rocket sweep on the beaches of Destin... @justinw32 @MarcoPaterra @CalebSabo,1,0,0,0,0,0,en
574614560453299968,GB,2015-03-08,Last night with my favs http://t.co/ql2i9Ult13,1,0,0,0,0,0,en
574625671407889984,BR,2015-03-08,@ParmeraMilGrau #MulheresMilGrau http://t.co/eWgnGOTgIc,0,1,0,0,1,0,de
574697737746316992,GB,2015-03-08,Whitey weekend,1,0,0,0,0,0,af
574739642974609024,FR,2015-03-09,Enfaite y'a bcp de monde qui sort du hebs cette annÃ©e,0,0,1,0,0,0,fr
574746760662376000,PY,2015-03-09,"Los siguientes 6 meses, esto tengo asegurado! http://t.co/BfKVm1VZz9",0,0,1,0,0,0,es
574804604233321984,US,2015-03-09,"\I don't want to be alone\nBut now I feel like I don't know you\""""",1,0,0,0,0,0,en
574808127650012992,CO,2015-03-09,"Hay personas que no pasan la pagina, queman el libro y llegan y compran unos nuevos Diossss!! ðŸ™…ðŸ”«",0,0,1,0,0,0,es
574837672436329984,ID,2015-03-09,KELUARGA+SAHABAT TERBAIK AKU ITU BELLACEVERSðŸ˜˜ðŸ˜˜ðŸ˜˜ @bellagraceva_ap @yunus_kemas @Richa_mami @BeellaCevers http://t.co/VZXt7mStSZ,0,0,1,0,0,0,et
574905703867027008,RU,2015-03-09,Ð§ÐµÑ‡ÐµÐ½Ñ†Ñ‹ ÑÑ‚Ñ€ÐµÐ»ÑÑŽÑ‚ ÑÐºÐ¸,0,0,1,0,0,0,Unknown
574921805976240000,BR,2015-03-09,PrÃ­ncipe e eu fizemos uma aposta ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,0,0,1,0,0,0,pt
574967259464097024,US,2015-03-09,â€œ@Boudah329: @Kaj_Stole_Him stay yo ass where you at then.â€lmfaoooo,1,0,0,0,0,0,en
575100382440897984,JP,2015-03-10,ã‚‚ã†æº€å¸­ã‹ã‚ˆãƒ¼ã€ã€ã€,0,0,1,0,0,0,pt
575262534409841984,AR,2015-03-10,Hoy bruno me compra un chupetin ðŸ‘Œ,0,0,1,0,0,0,it
575263733955608000,CL,2015-03-10,No quiero :( ðŸ˜« (@ Uno Salud Dental San Bernardo) https://t.co/aMFMUuzZ9I,0,0,1,0,0,0,es
575290313289374976,US,2015-03-10,My big sis Jasmine got a baby on the way ðŸ‘¼âœ¨ðŸ˜¼,1,0,0,0,0,0,en
575322118558203008,FR,2015-03-10,Ambiance conviviale aux tables d'hÃ´tes du @RennesVolley35 ! @Matijasevicn http://t.co/rzfgbJ8c9E,0,0,1,0,0,0,fr
575324136014244992,BR,2015-03-10,@Danielcrfs nÃ£o acredito que vc me deixou de novo! ðŸ˜±kkkkk,0,0,1,0,0,0,pt
575335523717364992,AR,2015-03-10,@CandePuentes es la pura verdad verdadera,0,0,1,0,0,0,es
575390548804172992,CO,2015-03-10,Â¡Te quiero Ari.! ðŸ˜†ðŸ˜„ðŸ˜˜ @ArielH_,0,0,1,0,0,0,es
575456722065600000,UY,2015-03-11,Porque mama se fue a Rivera,0,0,1,0,0,0,pt
575540994277534976,FR,2015-03-11,@o4karr je pars plus tard maus peut Ãªtre que demain... @RER_B @ClemGwen,0,0,1,0,0,0,fr
575596459845884992,GB,2015-03-11,@CoxCass all the very very best of luck!,1,0,0,0,0,0,en
575633315149004032,BR,2015-03-11,@carlacurtyy desenha mais ta pouco,0,0,1,0,0,0,pt
575642588553809024,US,2015-03-11,I look cute af maybe today won't suck so bad,1,0,0,0,0,0,en
575726126384966976,TR,2015-03-11,"\- KÃ¼smÃ¼yÃ¼z?\n+ Yoo\n- Eskisi gibi miyiz?\n+ HayÄ±r\""""",0,0,1,0,0,0,tr
575738042549411008,PT,2015-03-11,hoje dei um mau jeito no ombro ðŸ˜ðŸ˜¢,0,0,1,0,0,0,pt
575849460284156992,BR,2015-03-12,Esse time do CriciÃºma Ã© uma lÃ¡stima no jogo aÃ©reo.,0,0,1,0,0,0,pt
575874676339129984,BR,2015-03-12,@Els_eduardo a diferenca de 2011 pra 2012,0,0,1,0,0,0,ca
575905110259318016,US,2015-03-12,I need to be sleeeeep.ðŸ˜©,1,0,0,0,0,0,af
